0,0.324118292341517,0,0,0,0,0,0,0,0,0
0.806695072505249,0,0,0,0.031098583856838,0,0.807255547506025,0,0.543665972603654,0.891816756593257,1
0,0,0,0,0,0,0,0,0,0.999926619734874,0
0.736380863745952,0,0.932748516571348,0,0,0,0,0,0,0,1
0,0.302765646803607,0,0,0.280333719508074,0.263450752080007,0,0,0,0,0
0,0.853565898034211,0,0.436989200701238,0,0,0,0,0,0,0
0,0,0,0.16734263136917,0,0,0,0,0.419541114579371,0,0
0,0,0,0,0,0,0,0.277495607525463,0,0,0
0.557113416293269,0,0.106648541396057,0,0,0,0,0.782617347799823,0,0,1
0,0,0.292514739953011,0.501472879704133,0.91063693618142,0,0,0,0,0.476902529091656,1
0,0,0.681847702962965,0,0,0,0.934620463614838,0,0.592146874668475,0.336253959309504,1
0.352597922245408,0.145817874019762,0,0.905298135120527,0,0.223197264005944,0.099776443100462,0.323820244565967,0,0.323844913005049,1
0.912616145986932,0.245552349083775,0,0,0.362478365169935,0,0,0,0,0,1
0,0,0,0,0,0.991779584176593,0,0.818116878335817,0,0.770582587716005,1
0.1079529006071,0.992168463896074,0.826209027599682,0,0,0.775863390995256,0,0,0,0,1
0.190509729895881,0,0,0,0,0,0,0,0,0.343457508839497,0
0.275391727725185,0.756604939362798,0,0.203139610558833,0,0,0,0.765303764052758,0.562293543110135,0.210654646221299,1
0,0.879859136497161,0,0,0,0,0,0,0,0,0
0.524898170593925,0,0.157909003706558,0.190329978197077,0,0.133781222969785,0,0,0.56048778934353,0,1
0.49153434752396,0,0.296021270227407,0,0.730364328185055,0.921582585131811,0,0,0,0,1
0.073559707535253,0,0,0,0.238870855329665,0,0,0,0,0,0
0,0,0,0,0,0.44324271933889,0,0.904739126094821,0,0,0
0,0,0,0,0,0.182045992497993,0,0,0.223591694360121,0,0
0,0,0,0,0.770548826462903,0,0,0.698368140589436,0.296714288234328,0,1
0.279664608790248,0.681166252067506,0,0,0.103364888947826,0,0,0,0,0.299144523988864,0
0,0,0.025080130847953,0,0,0,0,0.60726186763103,0,0.823147563678779,1
0.088417140524103,0,0,0,0.052876678580914,0,0,0,0,0,0
0,0.179877095358281,0,0,0,0,0,0,0.643719132981784,0,0
0,0.962676680630649,0.712702547720451,0,0,0,0,0,0.02594341853241,0,1
0.138655342374806,0,0.266755787521216,0,0,0,0,0.858928744511174,0.428264232924896,0,1
0,0,0.343626829707326,0,0.376828196997115,0.092318018001502,0,0,0,0.050622899039287,0
0,0.50590859915891,0,0,0.39359065649015,0,0,0.493045351218897,0,0.944126198545538,1
0,0,0.609904901392331,0.105644573420682,0,0.396789617185013,0,0,0,0,0
0.14926669914717,0,0.590367124389375,0.80162448502146,0.375225002792931,0,0.348829973184599,0,0,0,1
0,0.111378995805508,0,0,0,0.689237393738191,0,0,0,0,0
0,0.442353183694705,0,0,0,0,0,0,0.875277730506065,0,0
0,0.413714330748154,0.559695390843848,0,0,0.093577741045303,0.993975484470755,0.628060129093639,0,0.199920170262995,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0.62165958806176,0,0,0.110161335128403,0,0.669380513424503,0,0,1
0.11199522717184,0,0,0.701690183998986,0.580907855045172,0,0.696551742580696,0.150037357923085,0,0,1
0,0,0,0,0,0.645370727804149,0.681942889180857,0.17547647702635,0.819783721699475,0.78811390510754,1
0,0,0.445259446744777,0,0,0,0,0,0,0,0
0.662219577401212,0,0,0,0.761951772049975,0.595524718054164,0.988628337194105,0,0,0,1
0,0.989503016128427,0,0,0,0,0.385399275770944,0.930052217277415,0,0,1
0.290676484663522,0,0,0,0.085412871193802,0.72792081277044,0,0,0,0,0
0,0,0.652153956928575,0,0,0,0.426093443447069,0,0,0.37541897269388,1
0,0.849520123226222,0,0,0,0,0,0.654643512417778,0,0,1
0,0,0,0,0,0.939593990755764,0.685248778356186,0,0,0.246255815084102,1
0,0,0,0,0,0,0.739490625566866,0,0,0,0
0,0,0,0,0,0,0,0.674490695067055,0.896580926970925,0.117070016939798,1
0,0,0,0,0,0,0,0,0,0,0
0,0.189148827733801,0,0.297901992346736,0,0.479427343993001,0,0,0,0,0
0.560391545074326,0,0.125613972565015,0.727879114367576,0.666820726461806,0.382409641353669,0,0,0,0,1
0.575349885266721,0,0,0,0,0.340374460186033,0.553197270896754,0,0.273720176056692,0,1
0,0,0.134249844468153,0.063104908399827,0,0,0,0,0.421311877370213,0,0
0.076817133937558,0,0.646907307719356,0.977379259226164,0,0,0.654277382169418,0,0,0,1
0,0,0.765119846144111,0.993924086504271,0.070694329381012,0.763652941641985,0,0,0,0,1
0.858399729032941,0,0,0,0,0,0.196961374652972,0,0.77380442076372,0.918043040543616,1
0.139787795894916,0,0.936898767361664,0.624115753796886,0,0.415987254774546,0,0,0.990516670972446,0,1
0,0.350193101593628,0,0,0.071613550946612,0,0.99389592129519,0,0,0.463013253058632,1
0,0.893878674606151,0,0,0,0,0,0.85621448733791,0,0.640459609120984,1
0,0,0.263638869829244,0.137489278920545,0.261599184503738,0,0,0.000855452157665,0.07529752180144,0,0
0.808343980597065,0,0,0,0.609697213263307,0,0,0.018634970520222,0,0,1
0.382616052262808,0,0.448528994135522,0,0,0,0,0,0.25006540614906,0.463742238899446,1
0,0,0,0,0,0,0,0.968995514932496,0,0.578210481819326,1
0,0,0.336325981610764,0,0,0,0,0,0.434895622364051,0,0
0.800282056437471,0,0,0.145057521856456,0,0.475002460747406,0,0,0,0,1
0,0,0.504533421844005,0,0,0,0.342907194909829,0.811141991713603,0,0.391658896440723,1
0,0,0,0.120087768187981,0.098473729638346,0,0,0,0,0,0
0,0.211370189231755,0.393958169605137,0.887770905572982,0.389945806496038,0.709278050578204,0.148575476240517,0,0,0,1
0,0,0.65092016305181,0.20311926141016,0,0.50079986953151,0.718879870251056,0,0,0.676005336627236,1
0,0,0,0,0,0,0.580735522158788,0.338483374991165,0,0,0
0.145894510779861,0,0.684682744772497,0,0.45228911979344,0.507470383713726,0,0,0,0,1
0,0,0,0,0,0,0.413628186106924,0.965295485578764,0,0,0
0,0.438754446467275,0,0,0.027527082867351,0.215322837635166,0,0,0,0,0
0,0.225658837638234,0,0,0.199907330011007,0,0,0.18639567226369,0,0,0
0,0,0,0.941742321831923,0,0,0.562625568231613,0.394079072723241,0.87896208761504,0.812033302488815,1
0.52350784006904,0,0,0,0.363448017297631,0,0.109555770377844,0,0.876335853657169,0.922138302860529,1
0,0.20711310447718,0.428268601389349,0.470519911931591,0.740367004905822,0,0,0,0.660932172735696,0,1
0,0.360606517642376,0,0,0,0,0,0,0,0,0
0,0.753235477460186,0.915148427839115,0.023803394307608,0.047841890644963,0,0,0,0.259060885047725,0.534010975280256,1
0,0.198824558689508,0,0.501767228641529,0,0,0,0,0.134538632280111,0,0
0,0,0.918336621925959,0,0.286686200375406,0.956644141638361,0,0,0.294484242842918,0,1
0,0,0.83918115150167,0,0,0.912194667511419,0,0,0,0,1
0,0,0,0,0,0,0.368664975156758,0,0.453960601898126,0,0
0.063135047633821,0,0,0,0,0.580685487148132,0,0,0,0,0
0.625575637735668,0.696033007850501,0,0.980119535081918,0,0,0,0,0,0,1
0,0,0.880403215770693,0,0,0,0,0.10084724023842,0.291009874611091,0.302808250531183,1
0.343866188037454,0,0,0.02274904009354,0,0,0,0,0.744632582658931,0,0
0,0,0,0,0,0,0.628457550653756,0,0,0,0
0,0,0,0,0,0.021414437329748,0,0.368403215392847,0.552981614968669,0,0
0.239316366343406,0.946346871303071,0.612065321133213,0,0,0,0.701940927902066,0.057278777622318,0,0,1
0,0,0,0,0,0.95028148154787,0,0.077554385333081,0,0.904446868539649,1
0.351302134665677,0,0,0,0,0,0,0,0,0,0
0,0,0.793394010947791,0,0,0,0,0,0.21635870602989,0,0
0.05266627381269,0,0,0,0,0,0,0,0,0.47891328236758,0
0,0,0,0,0,0,0,0,0,0.036976391700667,0
0.222894971706496,0,0,0,0,0,0,0,0,0,0
0.100477176146356,0,0,0,0.051204643444076,0,0,0,0,0,0
0,0,0.284009207376288,0.79573697687802,0.225199432288123,0,0,0,0.847791934664362,0,1
0.520073197611281,0,0,0,0,0.067002050775609,0,0.836446746741265,0,0,1
0,0,0,0,0.999548666207806,0,0.790700051485389,0.726626863538585,0,0,1
0.740484180525267,0,0,0,0.02036594989272,0,0,0,0,0,0
0.462903845874934,0,0,0,0,0,0,0.362185096931418,0,0.7944029032363,1
0,0,0,0,0,0.171164916436791,0.46817956009555,0,0,0,0
0,0,0.173942490336191,0.866151373289169,0,0,0,0.241855102912848,0,0.046785222827521,0
0.146781135842108,0,0,0,0,0,0,0,0,0,0
0.484246543431913,0.79177458556307,0,0,0.566954853091309,0.677865641080052,0,0.774034354815774,0,0.615085767501813,1
0,0,0,0,0,0,0,0,0.679464627512519,0,0
0,0,0,0.392521846051999,0.776985364689965,0,0,0,0,0,0
0,0.87231840362719,0,0,0.848118505492927,0,0,0.431422663832934,0.378062267727371,0.012823615000744,1
0,0,0,0.644467648927217,0,0.08844187373077,0,0,0,0,0
0.654274694550091,0.201405242307882,0.751361208019739,0,0.111526049408446,0.761725930487525,0.498831356285489,0,0.270825155937079,0,1
0,0,0,0,0,0,0.137219676615833,0,0,0,0
0.750676377586611,0,0.172816460112991,0,0,0,0.496046550124503,0,0,0,1
0,0.17860159919921,0.088855733416639,0,0,0.464332774541659,0.557152226078499,0.80238150383882,0,0.066848808240104,1
0.645899418479732,0,0,0,0,0,0,0,0,0,0
0.107852659780858,0,0.026818396390716,0,0,0,0.011265501418223,0,0,0,0
0,0,0.869339101244276,0,0,0,0,0.717053975850199,0,0.734445799626395,1
0,0,0,0.49185784174607,0,0,0,0,0,0,0
0.287250241455541,0,0,0.935236527009018,0,0,0,0.263645825424098,0.691155208657922,0,1
0,0,0,0,0,0,0.588500144308385,0,0.683861088606781,0,0
0.280336285041976,0,0.714049596215676,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.623713508838022,0,0.034437826817734,0,0,0,0
0.991139672274831,0.124339984432286,0,0,0.947229590559565,0.586117804440825,0.115023668127679,0.763725854611522,0.422738783414427,0,1
0,0,0.177155317911152,0.894888614694084,0.73389381960355,0.416575159970824,0,0.809070141521816,0,0,1
0,0,0.340578797580478,0,0,0,0,0,0,0,0
0,0,0,0.262944042749907,0.118875876764525,0.50302012008792,0,0,0.749870867363348,0,1
0,0,0.535157220490777,0.779806390198687,0,0,0,0.814228833147929,0,0,1
0,0,0.512456708912402,0,0,0,0.391202583050947,0,0,0,0
0,0,0.162105054760997,0.949747168246461,0.400931166324847,0.404638468565362,0,0.087756690578029,0,0,1
0.806363149038133,0.365945758669881,0,0,0.949650169823292,0,0,0.775113853650858,0,0.697134937128506,1
0,0,0,0,0.394778932317148,0,0,0,0,0,0
0.411764626788844,0,0,0,0,0,0,0,0,0.05948646079043,0
0.828245150659888,0,0,0.368995055402069,0,0.379173831140014,0,0,0.197512596313025,0,1
0,0,0,0.127867469097821,0,0,0,0,0,0.028562576285504,0
0,0.319642435007349,0,0.193544997016201,0,0.808791898648724,0,0,0,0,0
0.522677792269739,0,0,0.198007436412284,0.034123511030224,0,0,0.076255105700295,0.423201714015264,0,0
0.092513872654522,0,0.52086859317807,0,0,0,0,0.683336135378485,0.40143429680135,0,1
0.594444381054624,0.84599392098095,0,0.348732966204016,0,0,0,0,0,0,1
0,0,0,0,0,0.822754412472138,0,0,0,0,0
0,0,0,0.303799101044392,0,0,0,0,0.158451502903076,0.760492201006054,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.065592561126655,0,0
0.698159963037597,0.861627213519419,0,0,0.286789694965592,0,0.51331759449324,0,0,0,1
0.132541815889173,0,0,0,0,0.238221838085214,0.263220818642772,0,0.456476088186886,0,0
0,0,0,0,0,0.984520588281623,0.634953562244242,0.224314812901481,0,0,1
0,0.361160836956434,0,0,0,0.247094265150316,0,0.231400866984331,0.544384994929778,0.07398945363992,1
0,0.485176710780732,0,0,0,0.676845848527811,0,0,0,0,0
0,0.836842007727005,0.025352729698299,0,0,0,0,0,0,0,0
0.951031364052372,0,0.539943307854517,0,0.209070905386645,0,0,0.208759438512185,0,0,1
0.034310983973561,0,0,0.248364617487114,0,0,0,0,0.885215206641856,0.81963212999795,1
0.873910958689428,0,0,0,0,0.363627913391439,0,0,0,0,0
0,0,0,0,0,0,0,0.813975767909823,0,0,0
0,0,0,0,0,0,0,0,0.617176149783336,0,0
0.618798797137247,0,0.883940617166913,0,0.057281595472119,0.699847378142996,0,0,0.605068953361907,0,1
0,0,0,0,0.371749081585327,0,0,0.0505978634416,0.017939703099813,0,0
0,0.376869615381042,0.09857404795074,0,0,0,0,0,0,0,0
0,0,0,0,0.720409673381049,0.214044823628416,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0.684962830444621,0,0.80768133093873,0,0.566706244484985,0,0,0,0,0.634641161187637,1
0,0,0.390918664625373,0.965327405200399,0.061052790940266,0.323033252196862,0,0,0,0.642431350736613,1
0.177776066505097,0,0,0,0,0.155420976386213,0,0.641573050643395,0,0,0
0,0,0,0,0,0,0.341325247405035,0,0,0,0
0,0,0,0,0,0,0,0.297612707401351,0,0,0
0,0.232736239585729,0.05547954659888,0,0,0.074619486998209,0,0,0,0.630966279021033,0
0,0,0.978148605621863,0.350144326408696,0,0,0,0.768926524722823,0,0.545005720937198,1
0,0.3828110836834,0.901817407382218,0,0,0,0,0,0,0,0
0,0,0,0,0,0.428612636836636,0,0.36995485969148,0,0,0
0,0,0.02356444484611,0,0,0.249197305288148,0,0,0,0.950040563082344,0
0,0,0,0,0.056241828195374,0,0,0,0,0,0
0,0,0,0,0,0.059560403865914,0,0.990869185795743,0,0,0
0.986762833003707,0.888327244445791,0,0,0,0,0,0,0,0,1
0.314413717991499,0,0,0,0.594046222572268,0,0,0.172836665148754,0,0,0
0.165148890839693,0.268143795008596,0,0,0,0.471678955256919,0,0.631168046427469,0,0.037993776508373,1
0,0,0,0,0,0.591435916186707,0,0,0.531080395413546,0,0
0,0.663441073546837,0,0,0,0,0,0,0,0,0
0,0,0,0.103045823233837,0.135788724071423,0.978882242105956,0.478373208304623,0.055467146717186,0,0.592141809336699,1
0.729435335667645,0.127390300077811,0,0,0,0,0.162659691332852,0,0,0.89470884575433,1
0.46100713689011,0.522776823014361,0,0,0,0.798280485936379,0,0,0.733226652293755,0,1
0,0,0,0,0,0,0,0,0,0.924585158527684,0
0.887825043935489,0,0,0,0.141141567467483,0,0,0,0,0,0
0,0.246456557866443,0,0.072258833053808,0,0,0,0,0,0,0
0,0,0,0,0,0.18653030939975,0,0,0,0,0
0.282262731747627,0.614287225408885,0.54281386970538,0.129392642458729,0,0,0.967657716170803,0,0,0,1
0,0.11198710039852,0,0,0,0,0,0,0.399269260408981,0.677094620903191,0
0.472344813309342,0,0,0.838200672266999,0,0,0.339579138199033,0,0.998294928405515,0,1
0.99846286398942,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.034426744595135,0,0,0.337110354319431,0.340428889618212,0,0
0,0,0,0,0.291063223170398,0,0,0.111816172194692,0,0,0
0.608118347834386,0,0.728819991827309,0,0,0,0.514764113081754,0,0,0,1
0,0,0,0,0.242977813610661,0,0.409976659350893,0,0.937391452983117,0,1
0,0.434816832573206,0,0.392965011444035,0,0,0,0,0,0,0
0,0.726070657899246,0,0,0,0,0.067244923931323,0,0.165777186970115,0,0
0,0,0,0,0.149610873187217,0.751942351996545,0,0,0,0.155432880089888,0
0.494436001031968,0,0,0,0.813815279781491,0,0.1585500962179,0.952162375246699,0,0.897488333863658,1
0,0,0,0,0,0,0.880848392707724,0,0.0984734857695,0,0
0.28805631551481,0,0,0,0,0,0.938688852973111,0,0,0,0
0,0,0.699134410605843,0,0,0,0.44672048078242,0,0,0,0
0,0,0.591885013236519,0.724249607667052,0,0.663736669562123,0.528704150307772,0,0,0,1
0,0.780868891594973,0,0,0.732778961761676,0.900802807986405,0,0.285072121768691,0.57885479481791,0,1
0,0.190556074993556,0,0.304857978111727,0,0,0,0,0,0,0
0.266274790621052,0.265807396009806,0.65253788484136,0.190359846353201,0,0,0,0,0,0.937531582331225,1
0,0,0,0,0,0.173970124358026,0,0,0,0,0
0.604393790143451,0,0,0.962656169240002,0,0.675442823089682,0,0,0,0,1
0,0,0,0,0,0.300987776369341,0,0,0,0,0
0,0.760364211457703,0,0,0,0.684286589338426,0,0.301030157739584,0,0,1
0,0,0.039743107666952,0,0,0.627810160457592,0,0,0,0,0
0,0,0,0.325035183401441,0,0,0.804732483460417,0,0,0,0
0,0,0,0.145405777494725,0,0.478850784413038,0,0,0,0,0
0.083334490988051,0.013937489168403,0.337875039774551,0,0,0.322450568579594,0,0.7888180612669,0,0.271064717174531,1
0,0,0,0.673760068996003,0,0,0.560180018366337,0,0,0,0
0,0,0,0.727461122993362,0.854322175071915,0.456182590048322,0,0,0,0.685470903846478,1
0.710107687097273,0,0,0,0,0,0,0,0,0.181852645518453,0
0,0,0,0,0.801630009698662,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.781072546670238,0,0
0.310103634856956,0,0,0.348044648333088,0,0.330620883079837,0.205709616610462,0.933614847752428,0,0,1
0,0,0.342076434927646,0,0,0,0.325014260590601,0,0.986903902059344,0.073428818758607,1
0.961676956116248,0,0.859849064289295,0,0,0,0.305367088507379,0,0.147578857368355,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.39371273564808,0,0,0,0,0,0
0.98271685763997,0,0.615615360404175,0,0.009112851530135,0,0.757577408344757,0,0,0,1
0.538455175870703,0.312026826494325,0,0,0,0.259594829404291,0,0,0,0,0
0,0,0,0,0,0.183712539511998,0,0,0.579863102516771,0,0
0,0.612302695886688,0.428352645283729,0,0,0,0,0.092377496062228,0,0,0
0,0,0,0.675468499484198,0.299990807626704,0,0,0,0.513005277860354,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0.812172177370358,0,0,0,0,0.510985932907033,0.791539683632328,0,1
0.883552334233959,0.438716973421597,0.5124435100037,0.347348276812885,0.14916252336352,0,0,0.688123003774717,0,0,1
0,0.776023839043141,0,0.458003735238695,0,0,0.814715241638674,0.20238037371655,0,0.124743745510819,1
0.509534882422673,0.025052320565332,0,0.173970107531992,0,0,0,0,0.42727938913876,0,0
0,0,0,0,0.422794883277208,0,0,0,0,0,0
0,0,0,0.423779243499506,0,0.481613578669669,0,0.144441070486029,0,0,0
0.452424139624721,0.247056610459719,0,0,0.615700800493053,0,0.355246765704155,0,0,0,1
0,0,0,0,0.083357177353989,9.4735590797311E-05,0.558992297586242,0.259829644238146,0.346495000499534,0,0
0,0.430157611084476,0,0,0,0,0,0,0,0.121743176227445,0
0.714464394304463,0,0,0,0,0,0,0.540087283019686,0,0,0
0,0,0.250898224513638,0,0.147965529449411,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.071927450374099,0
0,0,0,0.546478345449648,0.768361679671515,0,0.352688027086947,0,0.700265941504322,0,1
0.717022300250021,0.169900569794697,0,0.841562979558339,0,0,0,0,0,0,1
0,0.478172657040815,0.074359687313612,0,0,0.497238734858875,0,0.33982909121722,0.666449713683017,0.146182270151165,1
0.854803596984976,0,0,0,0.5671251311383,0,0.759783743878174,0,0.17492443498226,0,1
0,0.738585114963911,0,0,0,0,0,0,0,0,0
0,0,0.917705538451131,0,0,0.588369678884656,0,0.422076307116874,0,0.28510128479164,1
0,0,0,0,0,0,0,0,0,0,0
0.03270851335953,0.529720040667573,0.294901208893358,0,0,0.477641175259166,0,0,0,0.896823230279688,1
0,0,0,0.264951278092618,0,0,0,0,0,0.05552741605894,0
0.737759777766572,0,0,0,0,0,0,0,0.164489307329182,0,0
0,0.831721317429031,0.073882150224957,0.709589155371134,0,0,0,0,0.590840644301545,0,1
0,0.801643634288402,0,0,0,0,0,0,0,0,0
0.503006618256153,0,0,0.647069250591102,0,0,0,0,0,0,0
0,0,0,0,0,0,0.866170511685675,0,0.41429988347814,0,0
0,0.646549175981058,0,0,0,0.025917941381447,0,0,0,0,0
0,0,0,0,0,0.723757461599567,0.311509213773361,0.059863390654371,0,0.684187250173911,1
0.8514152707155,0,0,0.092511107717808,0,0,0,0,0.839230861596299,0.533460165080474,1
0,0,0,0.599597057961782,0.006610877200236,0,0,0,0,0,0
0,0.341324592804317,0.441024155052173,0,0.388731352711089,0,0,0.94546335566296,0,0,1
0,0,0,0.910862543103683,0,0,0.680201698908517,0,0,0,1
0,0,0.976572828084729,0,0.404443390260024,0,0,0.332379188331359,0,0,1
0.47227439889658,0,0.394417606400907,0,0.414361853000313,0,0.768825036055736,0.884024228315285,0,0,1
0.446638668931742,0,0,0,0,0.282216938150571,0,0,0,0,0
0.729565822490847,0,0,0,0.985641631769832,0,0.409527852423991,0,0.859567338698963,0.621941625136812,1
0.157801223932417,0.697066106880993,0.096341827642665,0.44273889121411,0,0.33390536370746,0.410750039201062,0,0,0,1
0.467232367015375,0.514114107773798,0,0,0,0.984404664440358,0.629270866922125,0,0,0.36706679451487,1
0,0,0.913359111148441,0,0.593773359428317,0,0,0,0,0.18087847375075,1
0.127169753451343,0,0,0,0,0,0,0.223154738951774,0.639246036737307,0.109414913486515,0
0,0,0,0,0,0,0,0,0.147633631338487,0,0
0,0,0,0,0,0,0.322519742507933,0.664881786661862,0,0.814754430989963,1
0,0,0,0.972422794450233,0.733096869855357,0,0,0,0.371406050806347,0,1
0,0,0.907574359067365,0.275847578609428,0,0.149197104526646,0,0,0,0,0
0,0,0,0,0.516443693431906,0.520071791648244,0,0.252016639142797,0,0,0
0,0,0.933500496620526,0,0,0.880861269064028,0,0.067535460384495,0.988023993545689,0,1
0,0,0,0,0,0,0,0,0.325150744198561,0,0
0.286441007785387,0,0.703992572901287,0,0,0,0,0.97610907091795,0.123045365383402,0,1
0,0,0,0,0.81885252139125,0,0.779290148458464,0,0,0,1
0,0,0,0.705858117410515,0,0,0,0,0.124806870120225,0,0
0.458363722232772,0,0.104423442593271,0,0,0,0,0.14054878242172,0,0,0
0.660391058190069,0,0,0,0,0,0.309982889600396,0,0.40828118970594,0,0
0,0,0.110941658149226,0.140209392235636,0,0,0,0,0,0,0
0,0.142390162623913,0.836884582814841,0,0,0,0.069289442594839,0,0,0,0
0,0,0,0,0,0,0,0,0,0.71172849905874,0
0,0.22239957788301,0.479839688461067,0,0,0,0.486280355847643,0,0,0,0
0.808527995835483,0.843862171056922,0,0.405080196407459,0,0,0,0.69825498502212,0,0.11078727255628,1
0,0.224849357707498,0,0.614129378560609,0,0,0,0.415777031069134,0.446053298826361,0,1
0,0.567848725502271,0,0,0,0,0,0,0,0.446564873809448,0
0.762949141622607,0,0.638441583316833,0.977794633626629,0.513436153203956,0,0,0,0,0,1
0,0,0,0.677456673583078,0,0.928919293963885,0,0.723582071257114,0.266600199229053,0,1
0.687973518003099,0,0,0,0.617375277414503,0,0,0,0.960599065779163,0,1
0,0.860337766374467,0.236823357373365,0,0,0,0,0.2977616507508,0.972055842413725,0,1
0,0,0.588497291987694,0.09393533388315,0,0,0,0.972154948431677,0,0,1
0,0.328544364668283,0.52465631450386,0,0.285322004870158,0,0,0.923586094957515,0.649185258280366,0.136121498894672,1
0.968273120411297,0,0,0.987851093760213,0,0,0.508493519150981,0,0.765644020262722,0,1
0,0.476676149685157,0.232348078187707,0,0,0,0,0,0,0.570782899945014,0
0.264851841863498,0,0,0.652383171794146,0,0.37820355329197,0,0,0.416947637957585,0,1
0.189324906223705,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.428779293448494,0,0.011353009901271,0.752049528554834,0,0
0,0,0,0,0.317614366593062,0.677798851096638,0,0,0,0,0
0.295528515163452,0,0,0,0.270110761999305,0.001080662073532,0.073370123559992,0,0,0,0
0.97023336772902,0,0.588303449664931,0,0,0,0,0.49262963756366,0.500207407232547,0.862878166623929,1
0,0,0,0,0,0,0,0,0,0,0
0.206074399243293,0,0.310980883306654,0,0,0.359629102839068,0,0,0,0.624760010481361,1
0.585620895155151,0,0,0,0,0.222353238351229,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0.085445353236571,0,0,0,0,0.813872150400409,0,0,0,0,0
0.903699892516574,0,0,0.939468213581549,0,0,0.693540366550916,0.948925786596414,0,0,1
0,0,0.358111195718127,0.38398678706243,0,0,0,0,0.30544133496009,0,0
0,0,0,0.203519733835181,0.252680291982608,0,0,0.533605662375408,0,0.537648910402285,1
0,0.046243482730594,0,0.148270020237663,0,0,0.057837018145227,0,0.329090083299204,0,0
0.428517663897895,0,0,0,0,0,0.958374198570999,0,0,0.414395415575763,1
0,0.035608140150796,0.241375059654624,0,0.460079130422517,0,0.798964364870883,0,0.553989271591218,0,1
0.79629167379003,0,0.3516874217172,0,0,0.013242277438905,0.983017105802898,0,0.109422334313579,0,1
0.68427112941759,0,0,0.959506831932723,0,0,0,0.595741274843906,0,0,1
0,0,0,0,0,0.363960738150282,0.74600187340888,0.484172364145406,0,0.123183441198029,1
0,0.338433907151459,0.795126486341102,0,0.520680902818625,0,0.883456290869031,0,0,0,1
0,0,0,0.530864015706933,0,0,0,0.240417460193903,0,0.439548817769063,0
0.651493993117872,0,0,0,0.4142189023782,0.571292775714817,0,0,0.981333668617065,0,1
0,0,0,0,0.305550334884403,0,0,0,0.404639185148536,0,0
0,0,0,0.151114941636322,0.524859484079748,0.585790285293953,0.528050868355108,0.195668774409597,0,0.892475161620049,1
0.578049495721266,0.839388736934999,0.683534480460184,0,0,0.108291424848598,0,0,0,0.579719556432553,1
0.078625708781102,0.073133521617476,0,0,0.921087104528516,0,0,0,0.087709080207395,0,0
0.20427321417412,0.122204198005763,0,0.056979199907996,0,0,0,0,0.397797843930126,0,0
0,0,0.937772271953227,0,0,0,0,0.248659011198477,0.488225353401538,0,1
0,0.460698949876127,0,0.478928126665705,0,0,0,0,0,0,0
0,0,0,0,0,0.605465451109514,0.855559771536502,0,0.217856572768887,0.439648961869444,1
0.50469529327168,0,0.562853475612061,0,0,0,0.353290139284929,0.482622481531852,0.372355121046621,0,1
0,0,0.594751665864774,0,0,0,0,0.238088505931774,0.997613473497876,0,1
0,0.280142777435982,0,0,0,0,0,0,0,0,0
0.157992896083646,0.924270290550036,0.132263959012592,0.485585918940473,0,0.173247979948069,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0.564412309555954,0
0,0,0,0,0.639092579012583,0,0,0,0.541994175954078,0.510601664578704,1
0.4826399852282,0,0,0,0,0,0,0,0.485561454419886,0,0
0,0,0,0,0,0.651749718205075,0.10121571981824,0,0,0,0
0,0,0,0,0,0,0.081873928520636,0,0.896725673118327,0,0
0,0,0,0.154649573293001,0,0.49773592677774,0,0,0,0.516484371063329,0
0,0.713558688530944,0,0,0.801163151313808,0.709471049533941,0,0.872833053260493,0,0,1
0,0,0,0,0,0,0.968721936263979,0.052142858342422,0,0.939864391122168,1
0,0,0,0.818420985764647,0,0.979177827432838,0,0.640918096920027,0.933920337112974,0.070524257594044,1
0,0,0,0,0.787014467329661,0,0,0,0,0,0
0,0,0.208864847540366,0,0,0,0.212586811043514,0.332920722559851,0.433821939688672,0,0
0,0,0,0,0.686825273380589,0,0.125657914804491,0.497617286253028,0,0,0
0,0,0,0.491037974275603,0.993981680313416,0.810444547024854,0,0,0.439629137687711,0,1
0,0,0,0.441141501024348,0,0,0,0,0,0.441239382147758,0
0,0.408880936262043,0.383318975707305,0,0,0,0,0.083777172360766,0.695778979955945,0,1
0,0.20202938218169,0,0.300974755337766,0,0.975308527275744,0,0,0,0,1
0,0,0.480677335642681,0,0.436443149854638,0,0,0,0.449269018282123,0,0
0.28069844035979,0,0,0,0,0,0.214024313022063,0,0.292971745850443,0.991599784695028,1
